Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
ERR9966620_bin_676.fasta	2.4	0.0	Neural Network (Specific Model)	11	0.454	2629	122.79120879120879	72786	0.47	91	25	4896	None
ERR9966620_bin_7.fasta	2.36	0.0	Neural Network (Specific Model)	11	0.508	1367	174.66	51473	0.34	50	40	2537	None
ERR9966620_bin_86.fasta	3.09	0.0	Neural Network (Specific Model)	11	0.436	1186	140.11111111111111	60276	0.34	63	49	1924	None
ERR9966621_bin_1050.fasta	11.28	0.1	Neural Network (Specific Model)	4	0.797	1824	152.12534059945503	621438	0.51	1101	341	2548	None
ERR9966621_bin_1098.fasta	8.94	0.13	Neural Network (Specific Model)	11	0.65	2168	118.27879341864717	587888	0.51	1094	266	12192	None
ERR9966621_bin_1212.fasta	2.72	0.0	Neural Network (Specific Model)	11	0.558	2528	142.10843373493975	63158	0.52	83	24	5108	None
ERR9966621_bin_1406.fasta	37.19	10.88	Gradient Boost (General Model)	4	0.823	4615	160.1028848093605	2829682	0.5	4957	600	13592	None
ERR9966621_bin_1706.fasta	12.14	0.93	Neural Network (Specific Model)	11	0.724	3518	143.9805144193297	755322	0.54	1283	239	7936	None
ERR9966621_bin_22.fasta	6.38	0.0	Gradient Boost (General Model)	11	0.06	1680	57.0	50609	0.4	18	29	6290	None
ERR9966621_bin_285.fasta	1.72	0.0	Neural Network (Specific Model)	11	0.558	2532	140.32258064516128	69371	0.5	93	23	5086	None
ERR9966621_bin_537.fasta	3.59	0.0	Neural Network (Specific Model)	11	0.59	1848	133.3153846153846	174395	0.52	260	95	2462	None
ERR9966621_bin_599.fasta	34.86	11.07	Gradient Boost (General Model)	4	0.847	2390	163.0253829321663	2591092	0.53	4570	1005	14948	None
ERR9966621_bin_6584.fasta	14.48	0.72	Neural Network (Specific Model)	4	0.82	4138	304.6235632183908	771143	0.47	696	172	23023	None
ERR9966623_bin_17123.fasta	67.63	15.74	Gradient Boost (General Model)	4	0.763	1980	132.57393355895883	99179557	0.47	194127	52047	41873	Low confidence prediction - substantial (32%) disagreement between completeness prediction models
ERR9966623_bin_1792.fasta	4.14	0.01	Neural Network (Specific Model)	11	0.577	2833	130.13941018766755	249527	0.52	373	87	4682	None
ERR9966623_bin_4963.fasta	2.41	0.0	Neural Network (Specific Model)	11	0.57	2309	146.2941176470588	64976	0.52	85	28	2470	None
ERR9966623_bin_8232.fasta	58.16	11.43	Gradient Boost (General Model)	4	0.824	3077	159.22657142857142	1984814	0.5	3500	547	39831	None
ERR9966623_bin_8245.fasta	40.92	5.2	Gradient Boost (General Model)	4	0.839	1558	157.03261019216018	28081027	0.54	50843	15640	29719	Low confidence prediction - substantial (58%) disagreement between completeness prediction models
ERR9966624_bin_1915.fasta	59.49	8.7	Gradient Boost (General Model)	4	0.859	1247	230.34054388133498	2579262	0.6	3236	2077	3564	None
ERR9966624_bin_2443.fasta	8.12	0.02	Neural Network (Specific Model)	4	0.728	1262	183.35433070866142	381357	0.51	508	275	6305	None
ERR9966624_bin_2591.fasta	29.43	0.13	Neural Network (Specific Model)	4	0.837	1709	198.80061983471074	684685	0.54	968	385	11483	None
ERR9966624_bin_2717.fasta	34.79	8.04	Gradient Boost (General Model)	11	0.706	4168	123.62125902992776	3000298	0.51	5814	723	7615	None
ERR9966624_bin_2765.fasta	99.98	26.55	Neural Network (Specific Model)	4	0.853	6214	156.92589827809297	10831390	0.54	20094	1870	22402	Low confidence prediction - substantial (51%) disagreement between completeness prediction models
ERR9966624_bin_3347.fasta	41.16	8.76	Gradient Boost (General Model)	11	0.759	1303	118.96978922716627	1978360	0.54	4270	1494	5007	None
ERR9966624_bin_349.fasta	59.92	10.24	Gradient Boost (General Model)	4	0.801	1853	202.44931773879142	2313143	0.6	3078	1228	5243	None
ERR9966624_bin_3643.fasta	27.78	6.58	Neural Network (Specific Model)	11	0.551	1325	127.55069124423963	1793551	0.37	2604	1278	12389	None
ERR9966624_bin_404.fasta	13.03	3.0	Neural Network (Specific Model)	11	0.738	3325	110.49717159019485	699009	0.53	1591	202	23015	None
ERR9966624_bin_516.fasta	36.81	7.09	Neural Network (Specific Model)	11	0.759	1937	123.19194979441679	2212280	0.54	4621	1101	6108	None
ERR9966625_bin_113.fasta	4.49	0.0	Neural Network (Specific Model)	4	0.795	2721	210.79735682819384	178030	0.52	227	64	4267	None
ERR9966625_bin_115.fasta	15.27	0.98	Neural Network (Specific Model)	4	0.805	2767	151.8956372968349	652365	0.54	1169	235	3196	None
ERR9966625_bin_129.fasta	2.26	0.0	Neural Network (Specific Model)	11	0.773	2782	183.2251655629139	106389	0.56	151	38	3195	None
ERR9966625_bin_133.fasta	4.69	0.0	Neural Network (Specific Model)	11	0.486	4062	231.75757575757575	94065	0.32	66	23	4274	None
ERR9966625_bin_1350.fasta	96.13	3.94	Gradient Boost (General Model)	11	0.761	3239	241.53114581505528	5413774	0.64	5699	1583	25008	None
ERR9966625_bin_153.fasta	5.32	4.75	Neural Network (Specific Model)	4	0.865	2796	243.1485507246377	1380960	0.53	1656	492	4266	None
ERR9966625_bin_214.fasta	2.39	0.01	Neural Network (Specific Model)	11	0.56	2897	191.6184210526316	77577	0.52	76	27	3098	None
ERR9966625_bin_263.fasta	5.52	0.02	Neural Network (Specific Model)	11	0.655	2826	124.73676680972818	393966	0.52	699	139	4518	None
ERR9966625_bin_267.fasta	3.37	0.0	Neural Network (Specific Model)	11	0.736	2713	179.69230769230768	131952	0.54	182	48	3151	None
ERR9966625_bin_269.fasta	2.4	0.0	Neural Network (Specific Model)	11	0.641	3000	153.8227848101266	56693	0.53	79	19	4518	None
ERR9966625_bin_291.fasta	6.03	0.03	Neural Network (Specific Model)	11	0.717	2833	140.04697986577182	345309	0.52	596	122	3139	None
ERR9966625_bin_299.fasta	18.28	0.1	Neural Network (Specific Model)	11	0.757	2736	155.40036068530208	674873	0.54	1109	245	3163	None
ERR9966625_bin_301.fasta	9.84	0.0	Neural Network (Specific Model)	11	0.774	4446	192.98019801980197	149958	0.53	202	39	4526	None
ERR9966625_bin_32.fasta	4.49	0.01	Neural Network (Specific Model)	11	0.599	2873	125.3555133079848	326356	0.51	526	115	3115	None
ERR9966625_bin_335.fasta	38.74	8.98	Gradient Boost (General Model)	4	0.818	7201	163.00172932330827	7807170	0.53	13300	1555	51205	None
ERR9966625_bin_35.fasta	11.57	0.06	Neural Network (Specific Model)	4	0.817	2785	193.2489539748954	669930	0.52	956	240	3128	None
ERR9966625_bin_38.fasta	4.89	0.0	Neural Network (Specific Model)	11	0.742	2919	181.20441988950276	131132	0.51	181	45	4817	None
ERR9966625_bin_393.fasta	2.71	0.0	Neural Network (Specific Model)	11	0.391	2830	127.15789473684211	184638	0.52	190	66	3158	None
ERR9966625_bin_41.fasta	5.54	0.02	Neural Network (Specific Model)	11	0.555	2789	123.36796536796537	457420	0.52	693	164	3131	None
ERR9966625_bin_412.fasta	4.13	0.0	Neural Network (Specific Model)	11	0.685	2823	163.34944237918216	190925	0.55	269	68	3161	None
ERR9966625_bin_45.fasta	6.61	0.09	Neural Network (Specific Model)	4	0.771	2902	165.7440414507772	612408	0.51	965	211	5197	None
ERR9966625_bin_54.fasta	2.81	0.0	Neural Network (Specific Model)	11	0.584	2732	169.43333333333334	52032	0.51	60	19	3117	None
ERR9966625_bin_60.fasta	10.16	0.92	Neural Network (Specific Model)	11	0.696	2805	129.40527182866558	667105	0.51	1214	237	4818	None
ERR9966625_bin_89.fasta	4.71	0.02	Neural Network (Specific Model)	4	0.817	2828	214.99628252788105	420443	0.53	538	149	4040	None
ERR9966625_bin_93.fasta	4.81	0.03	Neural Network (Specific Model)	4	0.79	2830	197.31194690265488	334933	0.51	452	118	4266	None
ERR9966625_bin_97.fasta	8.55	0.18	Neural Network (Specific Model)	4	0.791	2836	150.51196670135275	538839	0.52	961	190	5648	None
ERR9966626_bin_113.fasta	2.72	0.0	Neural Network (Specific Model)	11	0.244	1359	81.49049429657795	260605	0.46	263	184	3227	None
ERR9966626_bin_121.fasta	5.52	0.0	Neural Network (Specific Model)	11	0.419	1187	132.425	75334	0.37	80	62	1879	None
ERR9966626_bin_124.fasta	6.38	0.0	Gradient Boost (General Model)	11	0.104	1682	79.28571428571429	111588	0.47	49	67	5200	None
ERR9966626_bin_126.fasta	2.73	0.0	Neural Network (Specific Model)	11	0.362	1342	120.79545454545455	175157	0.43	176	123	4051	None
ERR9966626_bin_129.fasta	6.38	0.0	Gradient Boost (General Model)	11	0.298	1190	91.44615384615385	59054	0.48	65	48	2252	None
ERR9966626_bin_1332.fasta	2.65	0.0	Neural Network (Specific Model)	11	0.598	2973	145.32	108142	0.5	150	32	5696	None
ERR9966626_bin_1501.fasta	2.41	0.0	Neural Network (Specific Model)	11	0.466	5676	109.9090909090909	77064	0.5	110	16	5698	None
ERR9966626_bin_165.fasta	42.39	6.97	Gradient Boost (General Model)	11	0.675	1335	98.07197273456295	2134037	0.51	4988	1585	2942	None
ERR9966626_bin_1669.fasta	26.11	5.5	Neural Network (Specific Model)	11	0.637	1898	105.76284189459639	1470478	0.45	2998	767	3396	None
ERR9966626_bin_1726.fasta	6.48	0.07	Neural Network (Specific Model)	11	0.6	3361	108.54623655913979	496386	0.49	930	134	9821	None
ERR9966626_bin_1866.fasta	7.78	0.11	Neural Network (Specific Model)	11	0.588	3018	113.812324929972	613165	0.49	1071	203	4250	None
ERR9966626_bin_19.fasta	2.94	0.0	Neural Network (Specific Model)	4	0.709	1341	167.01156069364163	121453	0.45	173	89	2818	None
ERR9966626_bin_2059.fasta	18.77	5.13	Neural Network (Specific Model)	4	0.759	1896	150.857324032974	923392	0.48	1577	485	4336	None
ERR9966626_bin_22.fasta	4.81	0.01	Neural Network (Specific Model)	4	0.788	1412	160.7826086956522	250178	0.44	414	175	4202	None
ERR9966626_bin_2267.fasta	4.34	0.01	Neural Network (Specific Model)	11	0.686	3293	121.23451327433628	236177	0.51	452	72	3480	None
ERR9966626_bin_2272.fasta	5.2	0.04	Neural Network (Specific Model)	11	0.659	3271	117.43310344827586	380346	0.51	725	116	3482	None
ERR9966626_bin_24.fasta	4.2	0.02	Neural Network (Specific Model)	11	0.583	1490	148.02573529411765	206222	0.37	272	139	4948	None
ERR9966626_bin_2432.fasta	2.49	0.0	Neural Network (Specific Model)	11	0.599	1856	165.21428571428572	80490	0.53	98	42	3446	None
ERR9966626_bin_25.fasta	6.38	0.0	Gradient Boost (General Model)	11	0.146	1370	63.824561403508774	74594	0.42	57	50	3521	None
ERR9966626_bin_259.fasta	64.49	15.57	Gradient Boost (General Model)	4	0.826	6307	159.94605439144004	3816164	0.51	6729	641	34932	None
ERR9966626_bin_2992.fasta	33.68	14.14	Gradient Boost (General Model)	11	0.765	1310	129.9217598045631	23018938	0.53	45846	17056	16084	Low confidence prediction - substantial (63%) disagreement between completeness prediction models
ERR9966626_bin_34.fasta	3.2	0.0	Neural Network (Specific Model)	11	0.828	1281	199.19117647058823	97738	0.6	136	75	4421	None
ERR9966626_bin_36.fasta	2.58	0.0	Neural Network (Specific Model)	11	0.885	1318	274.8235294117647	63161	0.44	68	45	2917	None
ERR9966626_bin_37.fasta	2.45	0.0	Neural Network (Specific Model)	11	0.269	1256	76.67586206896551	122745	0.45	145	96	2087	None
ERR9966626_bin_38.fasta	2.59	0.0	Neural Network (Specific Model)	11	0.727	1420	231.38297872340425	89480	0.59	94	64	2654	None
ERR9966626_bin_40.fasta	6.38	0.0	Gradient Boost (General Model)	11	0.328	1373	123.08510638297872	52648	0.47	47	37	2883	None
ERR9966626_bin_4681.fasta	35.31	7.15	Neural Network (Specific Model)	11	0.751	1157	123.45047039291643	2636490	0.51	5421	2177	5108	None
ERR9966626_bin_479.fasta	3.66	0.0	Neural Network (Specific Model)	11	0.5	2744	127.63076923076923	99370	0.51	130	36	3061	None
ERR9966626_bin_48.fasta	3.35	0.0	Neural Network (Specific Model)	11	0.861	1277	243.51633986928104	129383	0.62	153	99	3152	None
ERR9966626_bin_51.fasta	2.67	0.0	Neural Network (Specific Model)	11	0.811	1499	249.8910891089109	93191	0.55	101	62	5838	None
ERR9966626_bin_5617.fasta	62.23	11.88	Gradient Boost (General Model)	4	0.792	3011	161.89203036053132	3176812	0.49	5270	1028	18470	None
ERR9966626_bin_57.fasta	31.77	0.35	Neural Network (Specific Model)	11	0.881	1698	222.54975457385095	1693609	0.69	2241	990	8542	None
ERR9966626_bin_60.fasta	3.36	0.0	Neural Network (Specific Model)	11	0.871	1656	289.6106194690266	225124	0.61	226	133	5578	None
ERR9966626_bin_61.fasta	2.38	0.0	Neural Network (Specific Model)	11	0.694	1101	178.97101449275362	53138	0.59	69	45	2469	None
ERR9966626_bin_69.fasta	2.35	0.0	Neural Network (Specific Model)	11	0.545	1108	134.1125	58342	0.6	80	51	1783	None
ERR9966626_bin_70.fasta	2.65	0.0	Neural Network (Specific Model)	11	0.61	1303	179.33035714285714	98467	0.43	112	70	3957	None
ERR9966626_bin_74.fasta	4.26	0.0	Neural Network (Specific Model)	11	0.851	1336	239.3177570093458	89634	0.58	107	65	3704	None
ERR9966626_bin_792.fasta	61.88	15.76	Gradient Boost (General Model)	4	0.808	3014	141.82100427688897	3245570	0.5	6313	1085	7041	None
ERR9966626_bin_90.fasta	2.57	0.0	Neural Network (Specific Model)	11	0.823	1169	223.6764705882353	55267	0.56	68	46	1714	None
ERR9966626_bin_93.fasta	5.44	0.0	Neural Network (Specific Model)	11	0.898	1223	209.52287581699346	106866	0.69	153	83	2952	None
ERR9966626_bin_97.fasta	2.82	0.0	Neural Network (Specific Model)	11	0.387	1275	110.24285714285715	176848	0.41	210	131	3690	None
ERR9966626_bin_977.fasta	3.23	0.0	Neural Network (Specific Model)	11	0.961	1314	361.27272727272725	74224	0.52	66	56	2583	None
ERR9966627_bin_1000.fasta	2.35	0.0	Neural Network (Specific Model)	11	0.28	1409	105.375	89981	0.43	80	65	3933	None
ERR9966627_bin_11.fasta	3.12	0.0	Neural Network (Specific Model)	11	0.907	1158	210.5505617977528	61845	0.68	89	52	1783	None
ERR9966627_bin_1226.fasta	44.17	11.35	Gradient Boost (General Model)	11	0.711	1170	119.14587014134275	4484944	0.49	9056	3636	3507	None
ERR9966627_bin_171.fasta	44.03	11.03	Gradient Boost (General Model)	4	0.806	2486	167.0224287734896	3024756	0.5	4949	1113	11924	None
ERR9966627_bin_2078.fasta	38.7	17.5	Gradient Boost (General Model)	4	0.813	2247	147.16133828996283	5015125	0.48	9415	2235	12033	Low confidence prediction - substantial (29%) disagreement between completeness prediction models
ERR9966627_bin_208.fasta	48.6	16.82	Gradient Boost (General Model)	4	0.784	2958	134.00749746707194	4954991	0.46	9870	1672	4975	None
ERR9966627_bin_265.fasta	57.75	14.71	Gradient Boost (General Model)	4	0.797	2361	146.0843272299681	3204204	0.5	5953	1309	13036	None
ERR9966627_bin_325.fasta	3.02	0.0	Neural Network (Specific Model)	11	0.772	2596	160.71610169491527	146093	0.55	236	53	3595	None
ERR9966627_bin_336.fasta	39.36	16.59	Gradient Boost (General Model)	11	0.776	1217	144.82521513910936	6630394	0.55	11969	5236	5466	None
ERR9966627_bin_391.fasta	3.31	0.0	Neural Network (Specific Model)	11	0.737	1233	133.57142857142858	135702	0.51	252	108	2087	None
ERR9966627_bin_517.fasta	57.79	12.77	Gradient Boost (General Model)	4	0.801	1603	154.57743097238895	2371370	0.5	4165	1410	4087	None
ERR9966627_bin_594.fasta	3.75	0.0	Neural Network (Specific Model)	4	0.72	3007	237.359477124183	150134	0.45	153	50	3955	None
ERR9966627_bin_61.fasta	7.12	0.0	Neural Network (Specific Model)	11	0.884	1277	192.7790973871734	274663	0.66	421	202	6341	None
ERR9966627_bin_616.fasta	34.77	13.47	Gradient Boost (General Model)	4	0.753	1237	136.83426929606895	4117564	0.48	7657	3238	3963	Low confidence prediction - substantial (31%) disagreement between completeness prediction models
ERR9966627_bin_63.fasta	4.16	0.0	Neural Network (Specific Model)	11	0.821	1223	176.66666666666666	180815	0.62	282	139	5554	None
ERR9966627_bin_639.fasta	6.38	0.0	Gradient Boost (General Model)	11	0.183	3081	118.65384615384616	50378	0.37	26	17	3304	None
ERR9966627_bin_671.fasta	6.78	0.0	Neural Network (Specific Model)	11	0.61	2869	215.8095238095238	66612	0.32	63	23	3331	None
ERR9966627_bin_712.fasta	43.98	11.77	Gradient Boost (General Model)	4	0.833	3072	149.98525889073153	2866740	0.5	5427	946	3597	None
ERR9966627_bin_716.fasta	4.52	0.01	Neural Network (Specific Model)	11	0.665	2912	128.21774193548387	212312	0.48	372	72	3593	None
ERR9966627_bin_720.fasta	67.19	10.72	Gradient Boost (General Model)	4	0.804	3008	158.40495867768595	3797809	0.52	6534	1269	3515	None
ERR9966627_bin_724.fasta	5.66	0.0	Neural Network (Specific Model)	11	0.456	2845	126.82621951219512	270766	0.51	328	94	3486	None
ERR9966627_bin_728.fasta	3.23	0.0	Neural Network (Specific Model)	11	0.697	2854	138.5582329317269	147333	0.52	249	51	3505	None
ERR9966627_bin_736.fasta	2.95	0.0	Neural Network (Specific Model)	11	0.671	2844	164.75	58789	0.5	80	20	3500	None
ERR9966627_bin_740.fasta	2.73	0.01	Neural Network (Specific Model)	11	0.478	3258	130.43564356435644	164330	0.5	202	51	4381	None
ERR9966627_bin_744.fasta	5.75	0.0	Neural Network (Specific Model)	11	0.6	3394	129.41228070175438	146323	0.47	228	41	10534	None
ERR9966627_bin_748.fasta	2.42	0.0	Neural Network (Specific Model)	11	0.264	3315	133.90526315789472	143810	0.51	95	44	3494	None
ERR9966627_bin_78.fasta	2.42	0.0	Neural Network (Specific Model)	11	0.355	1157	142.82978723404256	113097	0.6	94	93	2233	None
ERR9966627_bin_793.fasta	11.79	0.98	Neural Network (Specific Model)	4	0.742	1889	153.77607113985448	757916	0.47	1237	438	2548	None
ERR9966627_bin_820.fasta	2.43	0.0	Neural Network (Specific Model)	11	0.496	1260	125.03092783505154	73029	0.45	97	56	2506	None
ERR9966627_bin_821.fasta	2.41	0.0	Neural Network (Specific Model)	11	0.409	1255	141.25641025641025	80663	0.4	78	62	3660	None
ERR9966627_bin_825.fasta	2.41	0.0	Neural Network (Specific Model)	11	0.337	1351	109.11881188118812	97631	0.45	101	71	3799	None
ERR9966627_bin_841.fasta	56.66	7.14	Gradient Boost (General Model)	4	0.782	3542	216.75189873417722	1301435	0.45	1580	449	18136	None
ERR9966627_bin_908.fasta	6.38	0.0	Gradient Boost (General Model)	11	0.227	1280	85.58695652173913	51896	0.45	46	40	2143	None
ERR9966628_bin_16.fasta	2.34	0.0	Neural Network (Specific Model)	11	0.147	1377	86.16091954022988	151419	0.43	87	109	2875	None
ERR9966628_bin_23.fasta	2.24	0.0	Neural Network (Specific Model)	11	0.844	1140	197.3125	66825	0.61	96	55	3634	None
ERR9966628_bin_230.fasta	3.67	0.01	Neural Network (Specific Model)	11	0.559	5534	125.53133514986376	245012	0.54	367	54	5980	None
ERR9966628_bin_2436.fasta	2.32	0.0	Neural Network (Specific Model)	11	0.431	3095	111.02898550724638	52634	0.48	69	17	3379	None
ERR9966628_bin_2534.fasta	3.18	0.0	Neural Network (Specific Model)	11	0.567	3031	127.27985074626865	178487	0.47	268	59	3326	None
ERR9966628_bin_3175.fasta	8.12	0.08	Neural Network (Specific Model)	4	0.701	3089	134.1480686695279	525295	0.5	932	169	3399	None
ERR9966628_bin_3376.fasta	55.18	9.69	Gradient Boost (General Model)	4	0.812	3118	152.93126308443823	1583889	0.5	2866	510	3417	None
ERR9966628_bin_3418.fasta	2.46	0.0	Neural Network (Specific Model)	11	0.442	3115	111.33870967741936	93018	0.51	124	30	3359	None
ERR9966628_bin_44.fasta	3.15	0.0	Neural Network (Specific Model)	11	0.778	1167	191.28235294117647	62508	0.59	85	52	1775	None
ERR9966628_bin_5118.fasta	2.45	0.0	Neural Network (Specific Model)	11	0.445	2181	124.87378640776699	85836	0.53	103	39	4688	None
ERR9966628_bin_5209.fasta	3.22	0.01	Neural Network (Specific Model)	11	0.608	1830	121.52631578947368	213765	0.54	361	117	2355	None
ERR9966628_bin_548.fasta	3.68	0.01	Neural Network (Specific Model)	11	0.614	5039	121.71078431372548	238504	0.54	408	48	6072	None
ERR9966628_bin_68.fasta	1.7	0.0	Neural Network (Specific Model)	11	0.853	1203	216.89523809523808	79654	0.61	105	63	3029	None
ERR9966628_bin_903.fasta	2.49	0.0	Neural Network (Specific Model)	11	0.475	2531	131.07142857142858	91982	0.45	112	35	3397	None
ERR9966628_bin_94.fasta	6.38	0.0	Gradient Boost (General Model)	11	0.126	1323	72.97058823529412	59070	0.4	34	43	2321	None
ERR9966628_bin_9656.fasta	53.35	15.32	Gradient Boost (General Model)	4	0.799	3782	170.73952578268876	5484422	0.47	8688	1508	43630	None
ERR9966629_bin_102.fasta	5.71	0.0	Neural Network (Specific Model)	11	0.917	1284	222.13469387755103	177565	0.52	245	137	2462	None
ERR9966629_bin_10805.fasta	12.18	0.14	Neural Network (Specific Model)	4	0.718	1264	154.29249762583095	671387	0.53	1053	498	3335	None
ERR9966629_bin_1352.fasta	9.54	0.88	Neural Network (Specific Model)	11	0.705	26320	142.01314771848413	770498	0.51	1293	53	50800	None
ERR9966629_bin_1408.fasta	21.0	5.88	Neural Network (Specific Model)	11	0.723	11021	136.76377575467177	1164522	0.51	2087	141	12083	None
ERR9966629_bin_1422.fasta	20.98	4.33	Neural Network (Specific Model)	11	0.725	10260	136.2477357485349	1040706	0.51	1877	124	10905	None
ERR9966629_bin_1443.fasta	13.57	0.98	Neural Network (Specific Model)	11	0.69	9494	135.7980332829047	767222	0.51	1322	93	9901	None
ERR9966629_bin_1471.fasta	9.86	2.1	Neural Network (Specific Model)	11	0.729	8880	137.55594651653766	792117	0.51	1421	102	9300	None
ERR9966629_bin_1485.fasta	14.62	0.14	Neural Network (Specific Model)	11	0.727	8386	147.34331150608045	641104	0.51	1069	86	8749	None
ERR9966629_bin_1492.fasta	6.51	0.13	Neural Network (Specific Model)	11	0.696	7983	148.57229524772498	625593	0.51	989	93	8255	None
ERR9966629_bin_15.fasta	2.24	0.0	Neural Network (Specific Model)	11	0.8	1254	193.43661971830986	51376	0.61	71	40	2164	None
ERR9966629_bin_1506.fasta	18.31	0.11	Neural Network (Specific Model)	11	0.72	15966	143.12320143884892	653680	0.51	1112	60	16942	None
